experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,24,reuse_intensive:rep0:req24,reuse_intensive,0,13,0,L0013,2048,3,0;1;2;3,False,1785082423.3305337,2048,2048,2048,35.99528980255127,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,b13864b65c819574bcb9d035660432bb02d67c3531ea5b551a01abc5f3cf0af3,True,,,1,0,359.951531,954.810273,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,25,reuse_intensive:rep0:req25,reuse_intensive,0,6,0,L0006,1024,0,0;1;2;3,False,1785082423.3305805,1024,1024,1024,59.783878326416016,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,c85eee56e3406e17b9fb3510a043169765c8ab7da06bd5bee0d32847a84f44f2,True,,,1,0,128.341902,443.735921,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,26,reuse_intensive:rep0:req26,reuse_intensive,0,44,0,L0044,2048,2,,False,1785082423.330608,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,b65c92eaf17b4ee7479a5b2be5ee97bdaa040870824d5de1b104f9352e1a9dd5,True,,,1,0,3617.948364,4177.187175,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,27,reuse_intensive:rep0:req27,reuse_intensive,0,1,2,L0001,1024,1,0;1;2;3,False,1785082423.330643,1024,1024,1024,17.22433066368103,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,17ec0f6ec81c571907d59497cdba067c051838edd87fdbd4fc0bc553f2e25bf6,True,,,1,0,247.180342,588.398811,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,28,reuse_intensive:rep0:req28,reuse_intensive,0,52,0,L0052,1024,2,,False,1785082427.510113,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,1b53586b70482b1daaae911cb7e364a18e3671abc33dfbf4650a426ce191b242,True,,,1,0,1026.617978,1351.827646,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,29,reuse_intensive:rep0:req29,reuse_intensive,0,15,1,L0015,2048,0,0;1;2;3,False,1785082427.5101695,2048,2048,2048,31.879270792007446,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,af1c57992fc6ea8c1fcb0a59d0cd7693c9a2cda3419475d6bdfe257fc458c086,True,,,1,0,380.563007,949.341059,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,30,reuse_intensive:rep0:req30,reuse_intensive,0,5,0,L0005,2048,3,0;1;2;3,False,1785082427.5102096,2048,2048,2048,65.37602853775024,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,e33f331be66811a0181d9b130e6718557dfb67f5c7924135e629a50c5d65faa1,True,,,1,0,348.50531,891.996297,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,31,reuse_intensive:rep0:req31,reuse_intensive,0,4,1,L0004,1024,1,0;1;2;3,False,1785082427.510241,1024,1024,1024,31.106273651123047,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,2d95429fd66fe68ed49c4f1773598c61823ff40c5af055c5610d1d06d0b02290,True,,,1,0,230.001406,591.162655,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,32,reuse_intensive:rep0:req32,reuse_intensive,0,12,0,L0012,2048,1,0;1;2;3,False,1785082428.863002,2048,2048,2048,45.83475112915039,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,ae0acbf959d93484fd5198b0759147d4741ecd083645816b62403269728ff7b5,True,,,1,0,220.093428,779.516459,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,33,reuse_intensive:rep0:req33,reuse_intensive,0,0,2,L0000,4096,3,0;1;2;3,False,1785082428.863054,4096,4096,4096,79.15182280540466,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,c301953aa6cbb3c708f62f46c0ee6964218cc9fb01171890d0d5967ee039b864,True,,,1,0,389.095632,1399.126146,6,4156,4,4128
