experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,24,reuse_intensive:rep0:req24,reuse_intensive,0,3,1,L0003,2048,1,0;1;2;3,False,1785045693.3326828,2048,2048,2048,34.769766330718994,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,9e01efb382af434b1707ecc631ac41bdc6f673e37e99e13ef5ffcd26c19a7ce9,True,,,1,0,325.326459,845.507311,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,25,reuse_intensive:rep0:req25,reuse_intensive,0,1,0,L0001,2048,2,0;1;2;3,False,1785045693.3327358,2048,2048,2048,10.316152095794678,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,724307249308228b611cf355dabfc9b1ddfd4b5df40339b7ab1f4d76a84bbf9e,True,,,1,0,365.015152,877.335832,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,26,reuse_intensive:rep0:req26,reuse_intensive,0,2,1,L0002,1024,3,0;1;2;3,False,1785045693.332772,1024,1024,1024,34.769882917404175,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,d5e541a04dfeb9087d5a854b9577970b4101f5c7d3c0a02cfedb48050c204224,True,,,1,0,125.869097,430.48716,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,27,reuse_intensive:rep0:req27,reuse_intensive,0,28,0,L0028,2048,0,,False,1785045693.3328211,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,32273a9fc54d3361e72a0e0166ae44fb7a57497cfdfc36da49517a53ee8ecb1c,True,,,1,0,3034.545398,3525.237163,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,28,reuse_intensive:rep0:req28,reuse_intensive,0,1,1,L0001,2048,0,0;1;2;3,False,1785045696.861322,2048,2048,2048,39.00686430931091,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,b7d36f7c2ba4c5c11d9865e05904186432a5d2eafbe230fb44b540bc06e555bb,True,,,1,0,201.869472,713.987167,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,29,reuse_intensive:rep0:req29,reuse_intensive,0,7,1,L0007,1024,3,0;1;2;3,False,1785045696.861371,1024,1024,1024,81.27848792076111,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,3c0fb95e2a378a56e376207514ea56d29a576b6b98196b22513ef8c90dce0e4f,True,,,1,0,248.345684,576.132722,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,30,reuse_intensive:rep0:req30,reuse_intensive,0,15,0,L0015,2048,1,0;1;2;3,False,1785045696.8614087,2048,2048,2048,40.26252841949463,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,2b51a88b1eca6c2531f03a7135251bec7ff59cca1b7f0166ffdac94a775a22cb,True,,,1,0,348.655483,860.747583,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,31,reuse_intensive:rep0:req31,reuse_intensive,0,55,0,L0055,2048,2,,False,1785045696.8614335,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,f98190d2b474e943950cf25bcccc16909a66f0354baa7a3ce011961a2886ac39,True,,,1,0,3066.886336,3573.181805,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,32,reuse_intensive:rep0:req32,reuse_intensive,0,3,2,L0003,2048,3,0;1;2;3,False,1785045700.4373944,2048,2048,2048,92.84718799591064,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,c191ddd5f6f12630bdac2bf31891c0369221906686e82b7919e0d687d8d59951,True,,,1,0,336.250453,836.55383,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,33,reuse_intensive:rep0:req33,reuse_intensive,0,53,0,L0053,4096,0,,False,1785045700.4374332,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,77a393a541cfc486fdd143778abe3ad1e187ec0f21cce42456c199594b52236b,True,,,1,0,10729.680682,11659.762272,6,4156,4,32
