experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,24,reuse_intensive:rep0:req24,reuse_intensive,0,0,2,L0000,4096,0,0;1;2;3,False,1785044835.385614,4096,4096,4096,30.420358657836914,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,5fa6f4de43ea9d0774bde01de370c5fcf35179a6224cfb81f325497d8211f9bf,True,,,1,0,359.643957,1290.031659,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,25,reuse_intensive:rep0:req25,reuse_intensive,0,1,1,L0001,2048,2,0;1;2;3,False,1785044835.3856635,2048,2048,2048,88.612229347229,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,39d0b514d09225596c07ee7a25fde9201564b5f6e67b4f93e81b7572892e3a21,True,,,1,0,201.96247,705.694113,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,26,reuse_intensive:rep0:req26,reuse_intensive,0,0,0,L0000,4096,1,0;1;2;3,False,1785044835.385699,4096,4096,4096,92.47736620903015,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,656ab16ff516828f02a585bfea60b97ef6622f902bb311435439b3142f0e4c92,True,,,1,0,341.550962,1215.158215,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,27,reuse_intensive:rep0:req27,reuse_intensive,0,1,2,L0001,2048,3,0;1;2;3,False,1785044835.3857305,2048,2048,2048,88.61229300498962,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,e6d891b9344d1b4b7ec160679fe22f27a8e5717ca1e8303808252edf0cdde7be,True,,,1,0,190.472194,664.639694,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,28,reuse_intensive:rep0:req28,reuse_intensive,0,5,0,L0005,4096,0,0;1;2;3,False,1785044836.677139,4096,4096,4096,70.23049688339233,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,6e9532f86599c91d1499dd316cd1d7f86354e996c2fd719ecd7548f4f48992bd,True,,,1,0,349.658525,1243.937665,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,29,reuse_intensive:rep0:req29,reuse_intensive,0,1,0,L0001,2048,1,0;1;2;3,False,1785044836.6771882,2048,2048,2048,89.90375828742981,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,6ff0fe681459b08d86c1c9e71466135a50dd07c2dc8e3e1297ef062baccc09bf,True,,,1,0,200.083868,696.938471,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,30,reuse_intensive:rep0:req30,reuse_intensive,0,1,1,L0001,2048,2,0;1;2;3,False,1785044836.6772265,2048,2048,2048,0.0007984638214111328,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,76d29117ba7efda512fd4a2ea82e0ad181bd940ab1b0c432cfe7b53fb1e90907,True,,,1,0,202.00794,708.332757,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,31,reuse_intensive:rep0:req31,reuse_intensive,0,9,0,L0009,2048,3,0;1;2;3,False,1785044836.6772573,2048,2048,2048,48.43372583389282,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,4a127b001552ee857cf39c57819faf7981f9c5b998dc289b529c699f08a3e508,True,,,1,0,200.841714,703.228441,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,32,reuse_intensive:rep0:req32,reuse_intensive,0,15,1,L0015,2048,0,0;1;2;3,False,1785044837.9224029,2048,2048,2048,8.909318208694458,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,7b4f908c32d3104102e932c3116866a4a73ee4072b4dcba9200d0307b2d3b61b,True,,,1,0,202.243189,711.783593,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,33,reuse_intensive:rep0:req33,reuse_intensive,0,1,2,L0001,2048,3,0;1;2;3,False,1785044837.922455,2048,2048,2048,1.2455291748046875,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,1d94aad9d8bee5ce8bc29aeaa77031378a6ab6cf4f751836dbac93894453fc46,True,,,1,0,191.953792,664.711312,6,2108,4,2080
