experiment_id,rep,cell_id,policy,request_id,trace_id,workload,phase,lineage_id,step,digest,reusable_prefix_tokens,selected_instance,advertised_owners,candidate_hit,dispatch_time_unix,source_truth_coverage_tokens,dispatcher_view_coverage_tokens,advertised_coverage_tokens,dispatch_state_age_s,dispatcher_view_missing,source_view_false_negative,source_view_false_positive,physical_false_positive_affinity,expected_coverage_tokens,expected_net_prefill_ms,raw_candidate_fanout,evaluated_candidate_fanout,actual_reusable_coverage_tokens,validation_attempt,validation_result,fallback,stale_fallback,forced_owner_resets_before_request,coverage_shortfall_tokens,prompt_sha256,ok,error,prior_attempt_errors,attempt_count,sse_parse_errors,ttft_ms,latency_ms,chunks,input_tokens,output_tokens,vllm_cached_tokens
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,34,reuse_intensive:rep0:req34,reuse_intensive,0,0,0,L0000,2048,1,0;1;2;3,False,1785055095.4722476,2048,2048,2048,0.00027108192443847656,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,2aa0141d89720a4039571937922cfc91de0a050c7d543506127dd21085e9fb86,True,,,1,0,206.924499,759.188551,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,35,reuse_intensive:rep0:req35,reuse_intensive,0,2,0,L0002,1024,3,0;1;2;3,False,1785055095.4722612,1024,1024,1024,72.76557159423828,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,a140722a181f49970a4d6ec455513b43d561cb602265e86c33e93f87bd8c64cd,True,,,1,0,203.413495,550.622738,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,36,reuse_intensive:rep0:req36,reuse_intensive,0,16,0,L0016,4096,2,,False,1785055096.7425976,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,c373b0229fd295cf1d3a24ff0c47cb3f8cd01e368e531f06a6af1284b60e8614,True,,,1,0,10859.580126,11799.282048,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,37,reuse_intensive:rep0:req37,reuse_intensive,0,2,1,L0002,1024,1,0;1;2;3,False,1785055096.7426538,1024,1024,1024,23.112977981567383,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,d5eb9b3c2e88bf89ad67aa0d1c40fe6c6556f29500d261659c9828633468fdce,True,,,1,0,116.487201,391.760996,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,38,reuse_intensive:rep0:req38,reuse_intensive,0,0,1,L0000,2048,3,0;1;2;3,False,1785055096.7426937,2048,2048,2048,3.1834042072296143,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,f4e21c72c8644ab2607fcf2b1b78b9e22c6ef50db8db25d98ea1d10918aa1efb,True,,,1,0,196.867746,691.72381,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,39,reuse_intensive:rep0:req39,reuse_intensive,0,0,2,L0000,2048,0,0;1;2;3,False,1785055096.7427251,2048,2048,2048,3.1832401752471924,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,6a30dae8e046551478a1c4b08774b406297cb5f18f3fea52edda0d7bf0a1a58b,True,,,1,0,207.576034,729.767563,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,40,reuse_intensive:rep0:req40,reuse_intensive,0,1,0,L0001,4096,1,0;1;2;3,False,1785055108.5431898,4096,4096,4096,29.294671535491943,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,943fd3b7bc14969cddaf7c253bef37f875c6d370680f51846245b92c61234df9,True,,,1,0,509.018579,1440.515707,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,41,reuse_intensive:rep0:req41,reuse_intensive,0,31,0,L0031,4096,0,,False,1785055108.5432284,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,92b271b5d16f05c8c61448d645b5eb69a76a12e5268c19b4cbe71e28a0e20b7a,True,,,1,0,11175.518073,12145.506749,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,42,reuse_intensive:rep0:req42,reuse_intensive,0,20,1,L0020,4096,3,3,True,1785055108.5432668,4096,4096,4096,15.869322299957275,False,False,False,False,4096,81.92,1,1,4128.0,True,cache_reused,False,False,0,0.0,bd59327f70e3327b88b1451e24b2ed29b1020b7b9d927e0b4bda6132ae963921,True,,,1,0,522.830035,1467.170861,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,43,reuse_intensive:rep0:req43,reuse_intensive,0,2,2,L0002,1024,2,0;1;2;3,False,1785055108.543304,1024,1024,1024,33.24255132675171,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,687c3bd46e140948bdc274896185971a2043d1bb693359417e2840f14b132495,True,,,1,0,117.678067,394.921788,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,44,reuse_intensive:rep0:req44,reuse_intensive,0,0,0,L0000,2048,0,0;1;2;3,False,1785055120.6913426,2048,2048,2048,12.148367404937744,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,6857b9e2d912087ad8ba6e81cddaa25a184b69b38ca2d62debf62555e8f01870,True,,,1,0,207.372636,730.948356,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,45,reuse_intensive:rep0:req45,reuse_intensive,0,12,0,L0012,2048,2,0;1;2;3,False,1785055120.6913936,2048,2048,2048,62.930081844329834,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,e883641ecb258a51be0329e3d4501ef1d2e2c0d2503c6a3d201453cbdcc7f67b,True,,,1,0,360.505797,889.636413,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,46,reuse_intensive:rep0:req46,reuse_intensive,0,0,1,L0000,2048,1,0;1;2;3,False,1785055120.6914306,2048,2048,2048,23.949129104614258,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,5fa7b56d8a2841b9acef049ee65173e1dcb5425843012e5e7cd1a02c3a7d0265,True,,,1,0,318.271657,865.853417,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,47,reuse_intensive:rep0:req47,reuse_intensive,0,34,0,L0034,4096,3,,False,1785055120.6914563,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,777a0b087c54343d517cde5c171a660218813561ae5dab98a80c0aed41a5135f,True,,,1,0,10626.599042,11519.956266,6,4156,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,48,reuse_intensive:rep0:req48,reuse_intensive,0,34,1,L0034,4096,3,3,False,1785055132.2149353,4096,4096,4096,0.00037026405334472656,False,False,False,False,4096,0.0,1,1,4128.0,False,cache_reused,False,False,0,0.0,a4800cb9a57728343da8f130e6909f76debe0e6b5ffa2380802172b451364365,True,,,1,0,343.316565,1237.064155,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,49,reuse_intensive:rep0:req49,reuse_intensive,0,0,2,L0000,2048,2,0;1;2;3,False,1785055132.2149868,2048,2048,2048,35.473260164260864,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,615f3a7ed2124093ef8316fd6ca7e973f7adb500439520c790c0d2592faf5c31,True,,,1,0,311.530245,812.486093,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,50,reuse_intensive:rep0:req50,reuse_intensive,0,44,0,L0044,1024,1,,False,1785055132.2150145,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,a648c6a5287666f84976cdc90cdbb839cb4361291bcc10437935839e6e3181d3,True,,,1,0,1061.073946,1370.753399,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,51,reuse_intensive:rep0:req51,reuse_intensive,0,0,0,L0000,2048,0,0;1;2;3,False,1785055132.215049,2048,2048,2048,0.0010571479797363281,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,cc92a7de737074da1cb022ffe3878de5c156deaef214dbd71353bd0bb23dc835,True,,,1,0,353.171637,882.311775,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,52,reuse_intensive:rep0:req52,reuse_intensive,0,0,1,L0000,2048,2,0;1;2;3,False,1785055133.588719,2048,2048,2048,0.0004918575286865234,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,51ab448e841283b6de6b0217decfcdcdf1057c370c125b2a67dcd8ae0026a15e,True,,,1,0,197.645034,688.342531,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,53,reuse_intensive:rep0:req53,reuse_intensive,0,0,2,L0000,2048,0,0;1;2;3,False,1785055133.5887675,2048,2048,2048,0.00026488304138183594,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,09ea728fbc1425a8a144e0596eb7ccc2f7834fb9324e6c2faf4a7e7ff1bfc2aa,True,,,1,0,208.381043,729.273322,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,54,reuse_intensive:rep0:req54,reuse_intensive,0,3,0,L0003,2048,1,0;1;2;3,False,1785055133.5888147,2048,2048,2048,40.02916169166565,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,8d6d9f2b29aa79f34ce9294666b214ba86c75a6c87ca0cf5e8b66db31b49dd19,True,,,1,0,202.455152,708.999848,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,55,reuse_intensive:rep0:req55,reuse_intensive,0,32,0,L0032,2048,3,,False,1785055133.5888395,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,3d235790c54cb3ac50ed0e6ea0991ba42754a455cac1945f1c7942afbcbeed74,True,,,1,0,3221.972975,3717.406699,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,56,reuse_intensive:rep0:req56,reuse_intensive,0,0,0,L0000,2048,1,0;1;2;3,False,1785055137.3092296,2048,2048,2048,5.094829797744751,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,cdca1ffa3c3fac5784eef30abc5d156c00e0fdb60c05a1c629e85284a26c712e,True,,,1,0,366.339983,917.516382,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,57,reuse_intensive:rep0:req57,reuse_intensive,0,0,1,L0000,2048,2,0;1;2;3,False,1785055137.3092792,2048,2048,2048,0.0008587837219238281,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,9eb2cb5fd57077b9dce0b8dc7e5a7b444138d4bcbe7fe1907a0f3bd08b52e98a,True,,,1,0,335.599217,824.954684,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,58,reuse_intensive:rep0:req58,reuse_intensive,0,0,2,L0000,2048,3,0;1;2;3,False,1785055137.3093135,2048,2048,2048,28.766507148742676,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,a97f97fa53c662cf1645a16f5b1cce7700f229e8d382f2deaec1e2e18e48dcbb,True,,,1,0,198.612329,695.925953,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,59,reuse_intensive:rep0:req59,reuse_intensive,0,22,0,L0022,1024,0,,False,1785055137.3093374,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,4eabc14acdabb1a88c847e852a5d199dfe132d2092f87740eb8d6cbce000edc3,True,,,1,0,1101.029937,1407.45408,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,60,reuse_intensive:rep0:req60,reuse_intensive,0,3,1,L0003,2048,0,0;1;2;3,False,1785055138.7197478,2048,2048,2048,112.14066886901855,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,ffd4e7f8b92009080323fbdd08b73b49e28f7538762a5a74bfbecb1e7b64d688,True,,,1,0,211.451109,748.055142,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,61,reuse_intensive:rep0:req61,reuse_intensive,0,12,1,L0012,2048,3,0;1;2;3,False,1785055138.7198076,2048,2048,2048,80.95849204063416,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,15852ee2452c47086a3f151d876f929282bdd09e50120cf7f78254772134c0f1,True,,,1,0,197.13137,681.949353,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,62,reuse_intensive:rep0:req62,reuse_intensive,0,0,0,L0000,2048,1,0;1;2;3,False,1785055138.7198439,2048,2048,2048,0.0008368492126464844,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,7c490fc47e7e0f92dea8339b04838cd9c1bc8f478f72149f2068e78e203264a8,True,,,1,0,214.692645,758.778404,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,63,reuse_intensive:rep0:req63,reuse_intensive,0,0,1,L0000,2048,2,0;1;2;3,False,1785055138.719875,2048,2048,2048,0.0006422996520996094,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,f667840a2f79fbf63d1b43f15b555b8689424c739b3a4b26d6c24767c8010de5,True,,,1,0,197.742741,690.449041,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,64,reuse_intensive:rep0:req64,reuse_intensive,0,0,2,L0000,2048,0,0;1;2;3,False,1785055139.4810755,2048,2048,2048,2.1724283695220947,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,960892a36ef778906ff0d54e8880ba778d3661d1334ecfd8caf951d52eb70ebe,True,,,1,0,206.835329,728.896685,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,65,reuse_intensive:rep0:req65,reuse_intensive,0,4,0,L0004,1024,2,0;1;2;3,False,1785055139.481127,1024,1024,1024,111.56391406059265,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,1605267f5d3a1dfd1b0269d4b11cd78d2b174d8f8dd83d2d6741f9a631e3f2ec,True,,,1,0,125.536106,428.910888,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,66,reuse_intensive:rep0:req66,reuse_intensive,0,0,0,L0000,2048,1,0;1;2;3,False,1785055139.481162,2048,2048,2048,0.0004818439483642578,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,7bbe4d1bed569013d8492e6b506e4ece71a6e5ec4010dc41e3021af949cfb937,True,,,1,0,215.978316,763.217433,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,67,reuse_intensive:rep0:req67,reuse_intensive,0,2,0,L0002,1024,3,0;1;2;3,False,1785055139.481192,1024,1024,1024,42.7387261390686,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,ad6bfcfd9ddb47e140425d1e109a1f03fbf42270a09181e76631669033e3e0a7,True,,,1,0,116.463081,408.068219,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,68,reuse_intensive:rep0:req68,reuse_intensive,0,30,0,L0030,1024,0,,False,1785055140.2466252,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,63a438e6ad221c061635207e2215df3bd9a1aa7cd8b4207a26171e7cf08cc95d,True,,,1,0,972.18345,1294.153551,6,1084,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,69,reuse_intensive:rep0:req69,reuse_intensive,0,36,0,L0036,2048,3,,False,1785055140.2466614,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,680845040e1456ada3ff3bd84e705f4f4241d4748e7ef04925919dc687dfd60f,True,,,1,0,3220.15095,3738.01814,6,2108,4,32
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,70,reuse_intensive:rep0:req70,reuse_intensive,0,16,1,L0016,4096,2,2,True,1785055140.2466993,4096,4096,4096,31.704404592514038,False,False,False,False,4096,81.92,1,1,4128.0,True,cache_reused,False,False,0,0.0,9352815bb0a7c9cf131fb8f27f01f4f3157b0e5b15ea5e18e13b1fde841986a5,True,,,1,0,361.301816,1296.908458,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,71,reuse_intensive:rep0:req71,reuse_intensive,0,0,1,L0000,2048,1,0;1;2;3,False,1785055140.2467415,2048,2048,2048,0.0004520416259765625,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,f72216899ab384926fd6c9473eb33bdd3cee7d960e6a7db033a4c99ff20427c3,True,,,1,0,212.822835,753.268741,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,72,reuse_intensive:rep0:req72,reuse_intensive,0,15,0,L0015,2048,2,0;1;2;3,False,1785055143.986556,2048,2048,2048,74.23845624923706,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,1fdb1be1ab7bb001d744d96338540378f1b560711a495a745a8030bd52bc6188,True,,,1,0,335.393559,877.43026,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,73,reuse_intensive:rep0:req73,reuse_intensive,0,2,1,L0002,1024,0,0;1;2;3,False,1785055143.9866045,1024,1024,1024,48.514469623565674,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,87c5891656982a1fa94311e07b00a016c27afc2b3d974c28965f4a6d1d6c7830,True,,,1,0,222.722722,1486.427609,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,74,reuse_intensive:rep0:req74,reuse_intensive,0,31,1,L0031,4096,0,0,True,1785055143.9866395,4096,4096,4096,23.296066999435425,False,False,False,False,4096,79.92,1,1,4128.0,True,cache_reused,False,False,0,0.0,827933a3b4299ec4c9e9c9f467f400077a805d8e6565efb24b7f703d4aabc376,True,,,1,0,653.654426,1810.09194,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,75,reuse_intensive:rep0:req75,reuse_intensive,0,13,0,L0013,2048,1,0;1;2;3,False,1785055143.986674,2048,2048,2048,82.28606915473938,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,65763809f002fd076d627bbc97718da9e81002533548e90202ab993652f7c14e,True,,,1,0,298.456392,784.584595,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,76,reuse_intensive:rep0:req76,reuse_intensive,0,0,2,L0000,2048,2,0;1;2;3,False,1785055145.7991226,2048,2048,2048,6.318262815475464,False,False,False,False,2048,0.0,4,4,2080.0,False,cache_reused,False,False,0,0.0,08377f03bc4bb92e2a46b5b40c93e3ea69e93f1bf1f320dc70baa5962657cf20,True,,,1,0,190.384778,685.959637,6,2108,4,2080
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,77,reuse_intensive:rep0:req77,reuse_intensive,0,2,2,L0002,1024,3,0;1;2;3,False,1785055145.79917,1024,1024,1024,5.552683115005493,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,5a28c0d0b8b0a6a12386cd54e8b263d8e961ff57a7717821b0578cce6faa14a5,True,,,1,0,145.513816,482.737212,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,78,reuse_intensive:rep0:req78,reuse_intensive,0,1,1,L0001,4096,0,0;1;2;3,False,1785055145.7992032,4096,4096,4096,49.05722999572754,False,False,False,False,4096,0.0,4,4,4128.0,False,cache_reused,False,False,0,0.0,e58741190a582724e5357ae8b8ee33b516cfd84c6c4c618ab34e46920bb46b9b,True,,,1,0,346.266727,1261.465049,6,4156,4,4128
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,79,reuse_intensive:rep0:req79,reuse_intensive,0,4,1,L0004,1024,1,0;1;2;3,False,1785055145.7992344,1024,1024,1024,117.88202571868896,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,18b8e21838df3e4fbeec85dcffc2cc22763eeda4c53be6b4f9f10114a991aea0,True,,,1,0,125.438266,427.38335,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,80,reuse_intensive:rep0:req80,reuse_intensive,0,8,1,L0008,1024,2,0;1;2;3,False,1785055147.0629907,1024,1024,1024,102.58526754379272,False,False,False,False,1024,0.0,4,4,1056.0,False,cache_reused,False,False,0,0.0,0960bd73b8109d4591da081f2d1871bc7b8cbb93ac8950277618fa697cc86dea,True,,,1,0,132.389702,445.083232,6,1084,4,1056
20260726_formal4t4_reuse_intensive_Ideal_rep0,0,Ideal,Ideal,81,reuse_intensive:rep0:req81,reuse_intensive,0,26,0,L0026,2048,1,,False,1785055147.0630276,0,0,0,,False,False,False,False,0,0.0,0,0,32.0,False,cache_miss,False,False,0,0.0,5e3d3a02b61fd3a012e5087f020d1d6af83c0d6c098ccd1166159fd3e79917e0,True,,,1,0,3029.30886,3517.471045,6,2108,4,32
